text,intent,sentiment,clean_text
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Apa kabar? Aku ingin ngobrol santai.,ngobrol,netral,kabar ingin ngobrol santai
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku merasa tertekan karena target kerja yang tinggi.,curhat,negatif,merasa tertekan target kerja tinggi
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Apa kabar? Aku ingin ngobrol santai.,ngobrol,netral,kabar ingin ngobrol santai
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Apa kabar? Aku ingin ngobrol santai.,ngobrol,netral,kabar ingin ngobrol santai
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Bagaimana menghadapi kegagalan tanpa kehilangan motivasi?,minta_saran,netral,menghadapi kegagalan tanpa kehilangan motivasi
Bagaimana menghadapi kegagalan tanpa kehilangan motivasi?,minta_saran,netral,menghadapi kegagalan tanpa kehilangan motivasi
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Aku merasa tertekan karena target kerja yang tinggi.,curhat,negatif,merasa tertekan target kerja tinggi
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Aku tidak tahu apakah harus bertahan atau melepaskannya.,curhat,negatif,tahu apakah harus bertahan melepaskannya
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku merasa tertekan karena target kerja yang tinggi.,curhat,negatif,merasa tertekan target kerja tinggi
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Apa kabar? Aku ingin ngobrol santai.,ngobrol,netral,kabar ingin ngobrol santai
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Aku merasa tertekan karena target kerja yang tinggi.,curhat,negatif,merasa tertekan target kerja tinggi
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku merasa tidak cukup baik dalam segala hal.,curhat,negatif,merasa cukup baik segala hal
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku merasa tertekan karena target kerja yang tinggi.,curhat,negatif,merasa tertekan target kerja tinggi
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Bagaimana menghadapi kegagalan tanpa kehilangan motivasi?,minta_saran,netral,menghadapi kegagalan tanpa kehilangan motivasi
Aku tidak tahu apakah harus bertahan atau melepaskannya.,curhat,negatif,tahu apakah harus bertahan melepaskannya
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Bagaimana menghadapi kegagalan tanpa kehilangan motivasi?,minta_saran,netral,menghadapi kegagalan tanpa kehilangan motivasi
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku merasa tidak cukup baik dalam segala hal.,curhat,negatif,merasa cukup baik segala hal
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Apa kabar? Aku ingin ngobrol santai.,ngobrol,netral,kabar ingin ngobrol santai
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Aku tidak tahu apakah harus bertahan atau melepaskannya.,curhat,negatif,tahu apakah harus bertahan melepaskannya
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Apa cara terbaik untuk menjaga kesehatan mental sehari-hari?,minta_saran,netral,cara terbaik menjaga kesehatan mental seharihari
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Apa cara terbaik untuk menjaga kesehatan mental sehari-hari?,minta_saran,netral,cara terbaik menjaga kesehatan mental seharihari
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Bagaimana menghadapi kegagalan tanpa kehilangan motivasi?,minta_saran,netral,menghadapi kegagalan tanpa kehilangan motivasi
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
Apa kabar? Aku ingin ngobrol santai.,ngobrol,netral,kabar ingin ngobrol santai
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku merasa tertekan karena target kerja yang tinggi.,curhat,negatif,merasa tertekan target kerja tinggi
